,city,date,cloudiness,humidity,lat,lng,maxtemp,windspeed
0,Sarangani,1589176869,57,75,5.4,125.46,85.12,12.68
1,Ilebo,1589176869,22,92,-4.32,20.58,73.65,0.72
2,Nagtipunan,1589176869,76,45,16.22,121.6,92.21,4.59
3,Ushuaia,1589176759,40,75,-54.8,-68.3,41.0,9.17
4,Mataura,1589176869,100,87,-46.19,168.86,50.07,2.59
5,Puerto Ayora,1589176870,1,94,-0.74,-90.35,75.99,5.46
6,Hermanus,1589176870,6,96,-34.42,19.23,55.99,1.99
7,Esperance,1589176842,52,30,-33.87,121.9,71.6,10.29
8,Khatanga,1589176870,87,99,71.97,102.5,31.51,3.96
9,Rikitea,1589176871,42,75,-23.12,-134.97,75.07,9.78
10,Araouane,1589176871,77,14,18.9,-3.53,84.24,10.78
11,Aksarka,1589176871,62,81,66.56,67.8,42.3,7.14
12,Hilo,1589176872,75,65,19.73,-155.09,77.0,3.27
13,Albany,1589176872,100,68,42.6,-73.97,43.0,2.55
14,Egtved,1589176872,6,66,55.62,9.3,41.0,9.17
15,Linxia Chengguanzhen,1589176873,7,32,35.6,103.21,60.53,3.58
16,Bambous Virieux,1589176873,75,50,-20.34,57.76,77.0,11.41
17,Los Llanos de Aridane,1589176873,48,72,28.66,-17.92,66.2,5.82
18,Makakilo City,1589176874,20,69,21.35,-158.09,78.8,3.36
19,Kruisfontein,1589176874,0,66,-34.0,24.73,59.59,5.64
20,Genhe,1589176874,62,36,50.78,121.52,52.54,16.55
21,Traverse City,1589176875,90,69,44.76,-85.62,35.6,8.05
22,Vao,1589176875,48,68,-22.67,167.48,71.6,8.21
23,Lebu,1589176875,84,86,-37.62,-73.65,51.35,3.58
24,Aksu,1589176875,74,19,41.12,80.26,75.87,6.38
25,Punta Arenas,1589176876,75,86,-53.15,-70.92,39.2,13.87
26,Pangnirtung,1589176876,100,91,66.15,-65.71,23.83,12.62
27,Richards Bay,1589176876,0,54,-28.78,32.04,65.1,5.77
28,Severo-Kuril'sk,1589176876,100,83,50.68,156.12,36.01,8.37
29,Maceió,1589176673,75,100,-9.67,-35.74,73.4,3.36
30,Soyo,1589176877,95,86,-6.13,12.37,77.97,3.83
31,Provideniya,1589176878,100,94,64.38,-173.3,36.68,8.23
32,Poum,1589176878,60,73,-20.23,164.02,75.06,7.56
33,Varnavino,1589176878,32,66,57.4,45.09,57.06,6.8
34,Mildura,1589176879,45,45,-34.2,142.15,64.99,4.7
35,Santa Cruz de la Sierra,1589176879,40,83,-17.8,-63.17,71.6,13.87
36,Mahébourg,1589176880,75,50,-20.41,57.7,75.2,11.41
37,Vaini,1589176880,20,73,-21.2,-175.2,77.0,13.87
38,Bibiani,1589176880,100,99,6.46,-2.32,70.12,0.89
39,Whitehorse,1589176880,20,19,60.72,-135.05,59.0,10.29
40,Santa Cruz de Tenerife,1589176621,20,93,28.47,-16.25,59.0,12.75
41,Quesnel,1589176846,1,45,53.0,-122.5,48.2,4.7
42,Saint Anthony,1589176881,90,48,45.02,-93.22,44.6,6.93
43,Sabha,1589176881,63,14,27.04,14.43,81.43,16.89
44,Butaritari,1589176881,14,76,3.07,172.79,84.07,8.03
45,Palmer,1589176882,1,85,42.16,-72.33,39.99,4.85
46,Port Alfred,1589176882,0,92,-33.59,26.89,62.01,1.99
47,Hobart,1589176882,75,62,-42.88,147.33,57.99,6.93
48,East London,1589176768,0,42,-33.02,27.91,66.2,11.41
49,Dekar,1589176883,0,55,-21.53,21.93,55.51,7.94
50,Kapaa,1589176698,1,83,22.08,-159.32,73.4,13.87
51,Tasiilaq,1589176944,24,86,65.61,-37.64,28.4,5.82
52,Cabo San Lucas,1589176944,10,72,22.89,-109.91,70.0,15.35
53,Pevek,1589176944,2,80,69.7,170.31,37.06,16.89
54,Vestmannaeyjar,1589176944,46,76,63.44,-20.27,43.09,14.36
55,Kandalaksha,1589176944,100,95,67.16,32.41,35.42,9.8
56,Quatre Cocos,1589176945,75,50,-20.21,57.76,77.0,11.41
57,Busselton,1589176765,64,43,-33.65,115.33,71.01,4.41
58,New Norfolk,1589176946,94,76,-42.78,147.06,57.99,5.99
59,Castro,1589176820,0,91,-24.79,-50.01,50.32,3.8
60,Alofi,1589176871,0,88,-19.06,-169.92,80.6,3.36
61,Banda Aceh,1589176753,100,76,5.56,95.32,84.07,4.9
62,Sitka,1589176947,75,39,57.05,-135.33,62.6,8.05
63,Constitución,1589176947,59,73,-35.33,-72.42,52.72,6.98
64,Jamestown,1589176712,90,87,42.1,-79.24,44.01,9.17
65,Kawalu,1589176948,97,82,-7.38,108.21,80.78,3.78
66,Atuona,1589176948,17,79,-9.8,-139.03,80.98,16.06
67,Sayaxché,1589176949,72,95,16.52,-90.17,71.35,3.13
68,Pisco,1589176949,31,82,-13.7,-76.22,66.2,6.93
69,Mwinilunga,1589176949,34,75,-11.74,24.43,60.17,8.03
70,Cockburn Town,1589176949,100,83,21.46,-71.14,79.7,24.07
71,Barrow,1589176950,1,80,71.29,-156.79,33.8,11.41
72,Najrān,1589176950,0,28,17.49,44.13,86.0,7.78
73,Jinchang,1589176951,0,20,38.5,102.17,64.56,6.96
74,Cape Town,1589176676,0,93,-33.93,18.42,60.01,5.82
75,Anchorage,1589176742,40,66,61.22,-149.9,52.0,4.7
76,Mount Isa,1589176951,0,12,-20.73,139.5,78.8,12.75
77,Burlington,1589176952,1,70,39.88,-74.64,48.2,8.05
78,Rocha,1589176886,71,89,-34.48,-54.33,64.06,7.29
79,Yellowknife,1589176952,20,59,62.46,-114.35,33.8,6.93
80,Barra,1589176953,86,76,-11.09,-43.14,73.09,4.12
81,Ati,1589176953,30,11,13.22,18.34,86.27,7.96
82,Arys,1589176953,25,36,42.43,68.8,80.6,6.71
83,Vazante,1589176953,0,89,-17.99,-46.91,55.6,2.84
84,Vila Franca do Campo,1589176954,75,62,37.72,-25.43,57.2,9.17
85,Mana,1589176954,95,89,5.66,-53.78,77.74,13.09
86,Pāvilosta,1589176954,100,93,56.89,21.19,48.2,8.05
87,Avarua,1589176680,100,100,-21.21,-159.78,75.2,3.36
88,Bredasdorp,1589176955,0,87,-34.53,20.04,57.2,3.36
89,Inírida,1589176955,70,96,3.87,-67.92,73.13,1.92
90,Yumen,1589176955,0,18,40.28,97.2,69.04,20.62
91,Jacareacanga,1589176956,100,97,-6.22,-57.75,73.06,1.52
92,Coos Bay,1589176956,90,87,43.37,-124.22,53.6,5.82
93,Mataram,1589176956,40,55,-8.58,116.12,89.6,10.29
94,São Filipe,1589176956,3,77,14.9,-24.5,72.63,9.42
95,Hong Kong,1589176956,20,59,22.29,114.16,89.6,11.41
96,Coahuayana Viejo,1589176957,23,76,18.73,-103.68,71.6,1.5
97,Coquimbo,1589176957,0,87,-29.95,-71.34,50.0,2.24
98,Lorengau,1589176957,62,79,-2.02,147.27,85.33,9.73
99,Port Lincoln,1589176958,100,60,-34.73,135.87,61.09,13.15
100,Leningradskiy,1589177018,95,94,69.38,178.42,35.19,9.98
101,Acaraú,1589177018,37,87,-2.89,-40.12,75.02,9.64
102,Kahului,1589176908,20,69,20.89,-156.47,75.2,13.87
103,Mishelevka,1589177019,25,25,52.86,103.17,66.6,9.06
104,Russell,1589176834,1,87,32.35,-85.2,60.8,3.91
105,Tiksi,1589177019,99,97,71.69,128.87,30.72,15.66
106,Arraial do Cabo,1589177019,0,69,-22.97,-42.03,71.37,22.39
107,Carnarvon,1589177019,20,52,-24.87,113.63,78.28,12.41
108,Maamba,1589177020,57,57,-17.37,27.15,64.74,1.19
109,Roebourne,1589177020,10,23,-20.78,117.13,90.27,12.53
110,Faanui,1589177020,32,76,-16.48,-151.75,82.18,10.36
111,Itoman,1589177020,75,78,26.12,127.67,78.8,11.41
112,Kribi,1589177021,100,90,2.95,9.92,77.61,3.98
113,Moose Factory,1589177021,90,67,51.26,-80.61,19.4,16.11
114,Smithers,1589176810,1,32,54.78,-127.17,51.8,11.41
115,George Town,1589176873,20,75,5.41,100.34,89.6,5.82
116,Antofagasta,1589177022,90,72,-23.65,-70.4,60.8,2.24
117,Ipameri,1589177022,0,85,-17.72,-48.16,57.47,7.16
118,Verkhnyaya Tura,1589177022,100,53,58.36,59.82,64.62,7.99
119,Karratha,1589176854,0,22,-20.74,116.85,90.54,14.94
120,Saint Paul Harbor,1589177023,75,57,57.79,-152.41,50.0,10.29
121,Corinth,1589177023,67,61,37.94,22.96,66.0,3.0
122,Menongue,1589177023,100,70,-14.66,17.69,62.37,3.13
123,Along,1589177024,0,29,28.17,94.77,94.57,2.26
124,Ribeira Grande,1589177024,5,72,38.52,-28.7,57.54,17.05
125,Solnechnyy,1589177024,100,57,50.72,136.63,52.99,0.69
126,Truth or Consequences,1589177025,40,35,33.13,-107.25,69.8,10.29
127,Upernavik,1589177025,97,86,72.79,-56.15,14.23,11.77
128,Pālampur,1589177025,43,26,32.12,76.53,80.29,7.07
129,Hithadhoo,1589177026,86,77,-0.6,73.08,85.06,11.5
130,Bunia,1589177026,89,83,1.57,30.25,70.65,7.67
131,Yar-Sale,1589177026,91,99,66.83,70.83,33.76,5.82
132,Dunedin,1589177026,97,87,-45.87,170.5,52.0,7.0
133,Qaanaaq,1589177027,0,76,77.48,-69.36,6.84,8.21
134,Santiago,1589176769,12,81,-33.46,-70.65,46.4,3.36
135,Bathsheba,1589177027,40,78,13.22,-59.52,80.6,19.46
136,Ţahţā,1589177027,0,28,26.77,31.5,73.4,6.93
137,Ponta do Sol,1589177028,40,68,32.67,-17.1,64.4,5.82
138,Port Keats,1589177028,0,31,-14.25,129.55,90.32,10.96
139,Zhezkazgan,1589177028,20,49,47.8,67.71,73.4,4.47
140,Boisar,1589177028,0,49,19.8,72.75,90.79,10.94
141,Manzhouli,1589177029,82,42,49.6,117.43,53.26,27.27
142,Yaremche,1589177029,40,76,48.46,24.55,57.2,7.72
143,Boyolangu,1589177029,100,81,-8.12,111.89,80.96,5.26
144,Saint-Philippe,1589177029,75,47,-21.36,55.77,77.0,11.41
145,Le Port,1589177030,84,57,-20.94,55.29,75.2,13.87
146,Vinukonda,1589177030,0,29,16.05,79.75,101.19,7.81
147,Letlhakane,1589177031,12,67,-21.42,25.58,56.35,9.51
148,Cherskiy,1589177031,99,60,68.75,161.3,43.72,21.56
149,Zapolyarnyy,1589177031,75,97,69.42,30.81,33.8,10.29
150,Lagoa,1589177091,60,74,39.05,-27.98,57.34,22.46
151,Nemuro,1589177092,75,71,43.32,145.57,57.2,12.75
152,Potot,1589177092,91,55,12.2,123.43,90.66,5.37
153,Iqaluit,1589177092,90,85,63.75,-68.51,24.8,26.4
154,Aklavik,1589177093,20,56,68.22,-135.01,42.8,6.93
155,Hambantota,1589177093,83,63,6.12,81.12,88.14,5.55
156,Ozernovskiy,1589177093,100,79,51.5,156.52,37.58,11.07
157,Tuatapere,1589177093,100,92,-46.13,167.68,51.44,2.39
158,Raudeberg,1589177094,93,88,61.99,5.14,36.0,11.56
159,Lompoc,1589176816,90,87,34.64,-120.46,53.6,4.7
160,New Iberia,1589177094,1,72,30.0,-91.82,62.6,3.36
161,Pacific Grove,1589176800,1,76,36.62,-121.92,53.6,3.36
162,Kieta,1589177095,71,75,-6.22,155.63,84.29,5.39
163,Mahanoro,1589177095,100,89,-19.9,48.8,71.19,3.51
164,Palmital,1589176879,0,85,-22.79,-50.22,57.38,6.6
165,Fairbanks,1589176950,1,19,64.84,-147.72,75.2,10.29
166,Bluff,1589177096,100,86,-46.6,168.33,52.86,11.12
167,Zaranj,1589177096,23,22,30.97,61.88,91.4,13.87
168,Mehamn,1589177097,100,97,71.04,27.85,32.49,29.42
169,Bahía de Caráquez,1589177097,20,88,-0.6,-80.42,77.0,8.05
170,Katsuura,1589177097,75,73,35.13,140.3,81.0,11.41
171,Halle,1589177097,90,70,51.5,12.0,46.4,19.46
172,Pringsewu,1589177098,58,65,-5.36,104.97,88.92,2.93
173,Sambava,1589177098,74,67,-14.27,50.17,79.61,14.23
174,Hasaki,1589177098,20,64,35.73,140.83,86.0,14.99
175,Chokurdakh,1589177099,100,98,70.63,147.92,33.22,10.96
176,Oddur,1589177099,80,83,4.12,43.89,76.24,15.48
177,Hienghène,1589177099,81,74,-20.68,164.93,72.48,1.41
178,Monrovia,1589177099,95,88,6.3,-10.8,78.55,7.11
179,Buta,1589177099,95,98,2.79,24.73,73.18,0.27
180,Saskylakh,1589177100,74,96,71.92,114.08,24.31,13.4
181,Nikolskoye,1589177100,89,37,59.7,30.79,57.0,6.71
182,San Patricio,1589177100,12,80,19.22,-104.7,71.8,2.35
183,Asău,1589177100,78,52,46.43,26.4,66.99,3.33
184,Darnah,1589177101,9,30,32.77,22.64,75.78,21.54
185,Qusar,1589177101,60,65,41.43,48.43,54.81,7.14
186,Zaliznychne,1589177101,41,59,45.75,28.61,67.05,11.72
187,Salinópolis,1589177101,51,87,-0.61,-47.36,78.69,7.56
188,Quixeramobim,1589176915,100,82,-5.2,-39.29,71.98,1.92
189,Adrar,1589177102,1,18,20.5,-10.07,78.85,9.62
190,Kaitangata,1589177102,94,83,-46.28,169.85,52.0,3.0
191,Norman Wells,1589177103,40,40,65.28,-126.83,53.6,4.7
192,Mauá,1589177103,0,67,-23.67,-46.46,66.0,2.24
193,Buraidah,1589177020,40,39,26.33,43.98,80.6,10.29
194,Shihezi,1589177103,84,13,44.3,86.03,82.47,5.79
195,Porto Belo,1589177104,31,74,-27.16,-48.55,66.0,5.35
196,Sechura,1589177104,55,75,-5.56,-80.82,71.92,9.15
197,Matagami,1589177105,90,92,49.75,-77.63,15.8,19.46
198,Sobolevo,1589177105,0,69,54.43,31.9,57.2,7.2
199,Dingle,1589177105,100,50,11.0,122.67,92.95,8.99
200,Caravelas,1589177166,22,79,-17.71,-39.25,69.57,3.29
201,Vostok,1589177166,100,71,46.49,135.88,51.94,1.63
202,Teknāf,1589177166,0,52,20.86,92.31,91.38,9.71
203,Lodja,1589177166,100,92,-3.48,23.43,73.63,0.58
204,Maraã,1589177167,98,99,-1.83,-65.37,72.43,1.77
205,Saldanha,1589177167,0,87,-33.01,17.94,57.2,5.82
206,Saint-Augustin,1589177167,73,89,51.23,-58.65,34.14,17.22
207,Tabou,1589177167,99,86,4.42,-7.35,79.39,8.79
208,Belyy Yar,1589177167,35,31,53.6,91.39,73.4,2.24
209,Binzhou,1589177168,73,53,37.37,118.02,66.99,1.99
210,Vardø,1589177168,75,97,70.37,31.11,33.8,11.41
211,Casper,1589177168,75,64,42.87,-106.31,39.0,13.87
212,Cabedelo,1589177169,36,100,-6.98,-34.83,73.4,3.36
213,Almaznyy,1589177169,78,59,48.04,40.05,62.6,15.66
214,Laguna,1589177169,1,71,38.42,-121.42,57.99,5.82
215,Berbera,1589177166,35,62,10.44,45.01,89.06,5.12
216,Torbay,1589177170,90,80,47.67,-52.73,36.0,13.87
217,Bethel,1589177170,1,43,41.37,-73.41,51.8,8.05
218,Tuktoyaktuk,1589177170,40,92,69.45,-133.04,30.2,11.41
219,Olinda,1589176877,40,83,-8.01,-34.86,77.0,5.82
220,Saint George,1589177057,40,38,37.1,-113.58,73.4,21.92
221,Geraldton,1589177171,61,46,-28.77,114.6,73.4,19.46
222,Mindyak,1589177171,20,34,54.02,58.79,68.0,4.47
223,Necochea,1589177171,0,64,-38.55,-58.74,51.01,5.99
224,Freeport,1589177172,1,71,40.66,-73.58,52.0,11.41
225,Kavaratti,1589177172,20,66,10.57,72.64,89.6,5.82
226,Kudahuvadhoo,1589177172,99,79,2.67,72.89,85.71,17.69
227,Khuzdar,1589177172,0,10,27.74,66.64,93.0,1.57
228,Talnakh,1589177173,83,96,69.49,88.4,37.4,11.18
229,Airai,1589177173,53,79,-8.93,125.41,70.84,3.94
230,Souillac,1589177174,75,50,-20.52,57.52,75.2,11.41
231,Mindelo,1589177174,75,78,16.89,-24.98,71.6,21.92
232,Cukai,1589177174,40,70,4.25,103.42,91.4,5.82
233,Honiara,1589177175,40,70,-9.43,159.95,89.6,5.82
234,Port Elizabeth,1589177073,75,100,-33.92,25.57,57.2,11.41
235,Santa Maria,1589177175,89,72,-29.68,-53.81,66.42,6.93
236,Eyl,1589177175,67,58,7.98,49.82,86.58,4.72
237,Mirandopólis,1589177175,0,82,-21.13,-51.1,60.64,9.19
238,São João da Barra,1589177176,1,76,-21.64,-41.05,64.69,7.65
239,Naze,1589177176,20,69,28.37,129.48,78.8,10.29
240,Niquelândia,1589177176,25,85,-14.47,-48.46,65.34,3.53
241,Zhigalovo,1589177176,2,31,54.81,105.16,59.59,7.36
242,Yenagoa,1589177177,58,93,4.92,6.26,75.69,1.88
243,Wanning,1589177177,50,66,18.8,110.4,88.05,14.18
244,Mīnāb,1589177177,92,46,27.15,57.08,91.4,2.24
245,La Ronge,1589177178,5,53,55.1,-105.28,26.6,5.82
246,Nirmal,1589177178,1,22,19.1,78.35,102.69,5.1
247,Deputatsky,1589177178,100,99,69.3,139.9,27.01,6.29
248,Narsaq,1589177179,54,30,60.92,-46.05,57.2,17.22
249,Boa Vista,1589177179,27,78,2.82,-60.67,78.8,4.7
250,Gushikawa,1589177239,90,83,26.35,127.87,77.0,8.05
251,Makkah al Mukarramah,1589177050,91,34,21.43,39.83,92.79,8.39
252,Mar del Plata,1589176960,15,81,-38.0,-57.56,54.0,11.41
253,Cabra,1589177240,71,79,37.47,-4.44,55.99,1.99
254,Saint-Paul,1589177240,86,57,-21.01,55.27,75.2,13.87
255,Dorāha,1589177240,66,19,30.82,76.02,99.72,8.32
256,Iwanai,1589177241,72,75,42.97,140.51,60.51,6.93
257,Kilindoni,1589177241,27,82,-7.91,39.67,79.39,16.15
258,Kimbe,1589177241,100,81,-5.55,150.14,84.0,1.1
259,Pilar,1589177242,75,100,-9.6,-35.96,73.4,3.36
260,Saurimo,1589177242,54,71,-9.66,20.39,64.8,6.33
261,Ürümqi,1589177242,91,10,43.8,87.6,82.4,11.18
262,Skjervøy,1589177242,75,59,70.03,20.97,33.8,4.7
263,Charleville,1589177243,1,22,-26.4,146.25,66.2,14.99
264,Kaka,1589177243,0,40,37.35,59.61,79.9,16.13
265,Faya,1589177243,0,52,18.39,42.45,71.6,9.17
266,Örnsköldsvik,1589177243,0,75,63.29,18.72,32.0,14.99
267,Yeppoon,1589177244,40,24,-23.13,150.73,78.8,6.93
268,Pangody,1589177244,86,83,65.85,74.49,42.4,15.12
269,Waldoboro,1589177244,1,90,44.1,-69.38,37.99,6.44
270,Panguna,1589177244,89,92,-6.32,155.48,76.37,0.4
271,Kupino,1589177245,0,24,54.37,77.3,81.45,1.54
272,Chongoyape,1589177245,62,64,-6.64,-79.39,73.78,0.16
273,Sovetskiy,1589177245,73,48,61.36,63.58,70.84,6.62
274,Kaset Sombun,1589177245,84,47,16.28,101.95,94.87,6.31
