,city,date,cloudiness,humidity,lat,lng,maxtemp,windspeed
275,Praia,1589176947,40,73,14.92,-23.51,71.6,20.8
276,Totness,1589177246,8,91,5.88,-56.32,76.8,9.26
277,Isiro,1589177246,71,96,2.77,27.62,71.35,2.24
278,Port Blair,1589177232,100,73,11.67,92.75,85.37,10.16
279,Dikson,1589177247,100,97,73.51,80.55,29.01,14.52
280,Jiazi,1589177247,74,78,22.88,116.07,81.95,10.67
281,Zhoucheng,1589177247,96,23,35.91,116.31,73.87,14.7
282,Kangaatsiaq,1589177165,100,85,68.31,-53.46,35.38,11.72
283,Mukhen,1589177247,100,86,48.1,136.1,53.29,3.02
284,Nouadhibou,1589177248,59,78,20.93,-17.03,66.25,21.12
285,Pascagoula,1589177248,1,87,30.37,-88.56,53.01,8.19
286,Nyurba,1589177248,79,58,63.28,118.33,44.56,12.33
287,Mahajanga,1589177249,20,51,-15.72,46.32,80.6,9.17
288,Thompson,1589177223,20,53,55.74,-97.86,23.0,6.93
289,Ruteng,1589177249,74,84,-8.61,120.47,71.74,0.92
290,Vila Real,1589177249,98,8,41.3,-7.74,55.0,4.45
291,Muros,1589177250,24,89,42.78,-9.06,54.0,3.0
292,Mayumba,1589177250,97,86,-3.43,10.66,76.69,1.97
293,San Policarpo,1589177250,99,73,12.18,125.51,84.97,8.28
294,Shenjiamen,1589177250,2,76,29.96,122.3,67.19,8.99
295,Dimovo,1589177250,26,68,43.74,22.73,64.99,1.99
296,Poronaysk,1589177251,99,84,49.22,143.12,41.9,9.22
297,Salalah,1589177251,20,70,17.02,54.09,87.8,1.12
298,Bilma,1589177251,0,12,18.69,12.92,82.74,4.43
299,Port Macquarie,1589177251,2,49,-31.43,152.92,64.99,13.15
300,Ovalle,1589177312,0,74,-30.6,-71.2,47.93,0.76
301,Clyde River,1589177312,90,85,70.47,-68.59,12.2,8.05
302,Bucerías,1589177312,31,80,20.75,-105.33,75.0,4.81
303,Portland,1589177101,100,60,45.52,-122.68,73.0,3.0
304,Ukwā,1589177313,26,13,21.97,80.47,105.98,3.85
305,Pajapan,1589177313,2,84,18.25,-94.7,74.93,6.42
306,Margate,1589177313,63,51,51.38,1.39,48.0,10.0
307,Tombouctou,1589177314,1,13,20.0,-3.0,84.6,10.29
308,Sadovoye,1589177314,99,85,47.78,44.51,53.24,19.55
309,Ostrovnoy,1589177314,100,80,68.05,39.51,37.38,23.69
310,Kalmunai,1589177314,99,61,7.42,81.82,89.73,5.93
311,Agadez,1589177314,0,12,19.75,10.25,79.95,2.86
312,Koutiala,1589177315,77,57,12.39,-5.46,83.75,13.82
313,Pangkalanbuun,1589177315,80,85,-2.68,111.62,84.97,4.03
314,Pacasmayo,1589177315,80,82,-7.4,-79.57,68.54,8.46
315,Kokopo,1589177315,86,73,-4.35,152.26,85.26,9.82
316,Zabul Province,1589177316,3,16,32.25,67.25,79.02,14.74
317,Jining,1589177316,77,34,35.41,116.58,72.27,12.73
318,Chui,1589177316,51,84,-33.7,-53.46,63.46,5.79
319,Avera,1589177316,1,87,33.19,-82.53,55.4,4.7
320,Akureyri,1589177316,90,64,65.68,-18.09,39.2,16.11
321,Zaragoza,1589177150,75,87,41.66,-0.88,55.4,5.82
322,Tolyatti,1589177317,0,55,53.53,49.35,60.8,13.42
323,Nanortalik,1589177317,80,83,60.14,-45.24,43.07,19.84
324,Longyearbyen,1589177317,40,61,78.22,15.64,17.6,6.93
325,Ulaangom,1589177318,0,22,49.98,92.07,68.72,8.77
326,Samarai,1589177319,83,79,-10.62,150.67,81.07,13.02
327,Sampit,1589177319,24,47,-2.53,112.95,96.62,1.12
328,Santa Rosa del Sur,1589177319,100,97,7.96,-74.05,72.21,3.29
329,Zuénoula,1589177319,100,97,7.43,-6.04,72.97,2.21
330,Northam,1589177320,2,73,51.03,-4.22,42.01,15.99
331,Āsosa,1589177320,76,52,10.07,34.53,79.47,2.84
332,Felanitx,1589177192,20,72,39.47,3.15,66.2,17.22
333,Lavrentiya,1589177320,85,85,65.58,-171.0,37.2,6.08
334,Kinchil,1589177321,75,83,20.92,-89.95,78.01,6.93
335,Bariloche,1589177321,20,75,-41.15,-71.31,42.8,11.41
336,Rūdbār,1589177321,14,9,30.15,62.6,99.77,4.14
337,Nioki,1589177321,93,93,-2.72,17.68,72.34,1.61
338,Tanout,1589177321,11,39,14.97,8.89,79.45,4.25
339,Zhigansk,1589177322,33,86,66.77,123.37,34.83,16.31
340,Markha,1589177322,40,31,62.11,129.73,50.0,8.95
341,Mombaça,1589177322,100,92,-5.74,-39.63,69.01,2.17
342,Sola,1589177322,88,79,-13.88,167.55,80.73,16.87
343,Khovd,1589177323,0,20,48.01,91.64,66.72,6.51
344,Ankang,1589177323,61,21,32.68,109.02,77.81,4.14
345,Springbok,1589177323,0,31,-29.66,17.89,62.82,7.05
346,Yangi Marg`ilon,1589177323,4,31,40.43,71.72,78.8,6.93
347,Port Hawkesbury,1589177324,1,80,45.62,-61.35,37.0,13.87
348,Pekan,1589177324,40,70,3.48,103.4,89.6,4.7
349,Hamilton,1589176921,75,60,39.18,-84.53,43.0,18.34
350,Lamu,1589177384,100,88,-2.27,40.9,79.2,18.43
351,Mount Gambier,1589177385,90,82,-37.83,140.77,57.2,6.93
352,Te Anau,1589177385,100,90,-45.42,167.72,50.23,2.86
353,Verkhnyaya Inta,1589177385,73,67,65.98,60.31,46.92,12.3
354,Leshukonskoye,1589177386,8,78,64.9,45.76,47.35,4.83
355,Lüderitz,1589177386,0,82,-26.65,15.16,60.8,3.36
356,Omboué,1589177386,100,91,-1.57,9.26,73.76,4.9
357,Petropavlovsk-Kamchatskiy,1589177386,0,37,53.05,158.65,50.0,13.42
358,Sokyryany,1589177387,90,55,48.45,27.42,64.0,8.01
359,Sant Julià de Loria,1589177387,82,64,42.46,1.48,53.01,3.13
360,Evansville,1589176984,40,61,37.97,-87.56,46.99,3.36
361,Pālghar,1589177387,1,63,19.68,72.75,93.2,14.99
362,Lufilufi,1589177388,5,64,-13.87,-171.6,84.88,4.52
363,Marawi,1589177388,74,83,8.0,124.29,84.99,10.0
364,São Félix do Xingu,1589177388,100,96,-6.64,-51.99,70.86,1.3
365,Valley City,1589177389,1,91,46.92,-98.0,32.0,5.82
366,Romitan,1589177389,44,39,39.93,64.38,84.2,2.24
367,Tiznit Province,1589177389,77,87,29.58,-9.5,56.3,7.52
368,Hualmay,1589177390,68,87,-11.1,-77.61,65.61,8.03
369,Frunze,1589177390,54,67,48.67,38.75,61.66,12.37
370,Banjar,1589177390,20,79,-8.19,114.97,86.0,13.87
371,Cidreira,1589177390,100,69,-30.18,-50.21,65.12,5.68
372,Olafsvik,1589177390,99,80,64.89,-23.71,43.18,13.0
373,Hofn,1589177391,1,60,64.25,-15.21,41.58,17.96
374,Comodoro Rivadavia,1589177210,17,57,-45.87,-67.5,50.0,13.87
375,Fernie,1589177391,90,48,49.5,-115.07,44.6,5.82
376,Khorramshahr,1589177392,85,34,30.44,48.17,82.4,9.17
377,Ballina,1589177392,40,63,-28.87,153.57,68.0,17.22
378,Fortuna,1589177392,1,100,40.6,-124.16,52.0,5.82
379,San Angelo,1589177144,100,45,31.46,-100.44,66.99,1.99
380,Birjand,1589177393,61,16,32.87,59.22,80.6,6.93
381,Srednekolymsk,1589177393,60,64,67.45,153.68,42.89,11.99
382,Ixtapa,1589177393,32,80,20.7,-105.2,75.0,2.75
383,Viamão,1589177393,99,87,-30.08,-51.02,64.99,2.24
384,Pitimbu,1589177394,80,100,-7.47,-34.81,73.4,3.36
385,Rizhao,1589177394,68,62,35.43,119.46,61.48,14.5
386,Half Moon Bay,1589177394,90,82,37.46,-122.43,55.99,9.17
387,Ancud,1589177395,75,100,-41.87,-73.82,48.0,2.24
388,Kabo,1589177395,70,75,7.7,18.63,78.58,7.92
389,Prigor,1589177395,72,43,44.94,22.11,71.6,12.75
390,Evensk,1589177395,100,98,61.95,159.23,34.11,2.73
391,Acapulco de Juárez,1589177268,20,83,16.86,-99.89,82.4,4.7
392,Kavieng,1589177396,67,75,-2.57,150.8,85.37,10.54
393,Haines Junction,1589177396,0,47,60.75,-137.51,55.02,3.18
394,Altay,1589177396,78,17,47.87,88.12,73.06,4.83
395,Broken Hill,1589177397,43,36,-31.95,141.43,60.8,8.05
396,Frolovo,1589177397,100,86,49.77,43.66,55.0,8.99
397,High Level,1589177397,40,41,58.52,-117.14,42.8,3.36
398,Virginia Beach,1589176876,1,67,36.85,-75.98,57.99,11.41
399,Galle,1589177397,99,74,6.04,80.22,85.62,10.94
400,Seoul,1589177437,39,40,37.57,126.98,73.4,11.41
401,Padang,1589177458,96,59,-0.95,100.35,88.81,7.7
402,Novichikha,1589177458,100,38,52.2,81.39,77.77,9.19
403,Lima,1589177454,90,68,-12.04,-77.03,69.8,13.87
404,Rtishchevo,1589177459,99,89,52.26,43.79,51.13,8.1
405,San Cristobal,1589177459,28,88,7.77,-72.22,67.8,3.11
406,Manono,1589177459,65,73,-7.3,27.42,73.38,8.21
407,Makokou,1589177459,94,96,0.57,12.86,70.54,0.94
408,Arlit,1589177460,1,17,18.74,7.39,84.22,6.71
409,Kropotkin,1589177460,87,69,45.44,40.58,57.0,17.83
410,Okhotsk,1589177460,67,55,59.38,143.3,46.44,6.78
411,Nome,1589177460,75,65,64.5,-165.41,48.0,13.87
412,Bam,1589177461,5,17,29.11,58.36,92.93,3.69
413,Anloga,1589177461,20,94,5.79,0.9,77.0,4.7
414,Wuwei,1589177462,0,19,37.93,102.64,66.56,7.74
415,Pozo Colorado,1589177462,20,65,-23.49,-58.8,73.11,7.36
416,Ibrā’,1589177462,0,9,22.69,58.53,99.55,2.77
417,Caceres,1589177463,100,93,39.52,-6.37,55.0,5.99
418,Cayenne,1589177463,75,100,4.93,-52.33,77.0,2.24
419,Hutchinson,1589177350,1,80,38.06,-97.93,44.01,4.74
420,Esim,1589177463,100,94,4.87,-2.24,73.87,3.94
421,Mnogovershinnyy,1589177464,82,57,53.94,139.92,51.46,15.01
422,Contai,1589177464,18,49,21.78,87.75,93.61,14.58
423,Villa Guerrero,1589177464,40,76,18.87,-99.65,73.0,3.38
424,Guozhen,1589177464,97,22,34.37,107.36,70.72,3.22
425,Kasongo,1589177465,98,90,-4.45,26.67,72.91,2.93
426,Port-Gentil,1589177465,75,94,-0.72,8.78,77.0,4.7
427,Lata,1589177465,85,97,40.16,-8.33,57.99,8.01
428,Parkersburg,1589177465,90,87,39.27,-81.56,46.4,10.29
429,Palagonia,1589177466,75,87,37.33,14.74,59.0,6.93
430,Westport,1589177343,1,71,41.14,-73.36,51.8,11.41
431,Vila Velha,1589177466,72,93,-20.33,-40.29,64.99,2.24
432,Vega de Alatorre,1589177466,27,81,20.03,-96.63,74.32,9.06
433,Swellendam,1589177467,29,87,-34.02,20.44,57.2,2.24
434,Baykit,1589177467,72,39,61.67,96.37,69.3,8.97
435,Nanning,1589177468,40,62,22.82,108.32,89.6,4.47
436,Sainte-Rose,1589177468,75,88,16.33,-61.7,75.2,5.82
437,Byron Bay,1589177468,40,63,-28.65,153.62,66.2,17.22
438,Huilong,1589177469,10,64,31.81,121.66,79.0,5.01
439,Sayyan,1589177469,2,26,15.17,44.32,68.13,9.1
440,Cap-Chat,1589177469,100,83,49.1,-66.68,36.0,24.02
441,Ishigaki,1589177469,75,94,24.34,124.16,80.6,8.05
442,Bonavista,1589177470,30,90,48.65,-53.11,33.71,21.83
443,Yichang,1589177209,89,68,30.71,111.28,62.44,6.08
444,Grand-Santi,1589177470,83,97,4.25,-54.38,72.79,1.14
445,Lyantonde,1589177470,100,94,-0.4,31.16,65.71,4.0
446,Pradera,1589177470,75,100,3.42,-76.24,69.8,2.71
447,Bāzpur,1589177471,0,20,29.15,79.12,101.68,4.9
448,Yichun,1589177471,100,36,47.7,128.9,57.96,8.72
449,Port Hardy,1589177471,20,62,50.7,-127.42,57.2,3.62
450,Fagersta,1589177531,2,79,60.0,15.79,37.0,11.41
451,Kemijärvi,1589177532,100,97,66.71,27.43,32.32,5.99
452,Benguela,1589177532,86,62,-12.58,13.41,78.21,5.57
453,Aden,1589177460,0,58,12.78,45.04,87.57,5.03
454,Ihosy,1589177532,65,73,-22.4,46.12,63.97,9.33
455,Chu,1589177533,0,34,43.6,73.76,77.49,2.1
456,Nizhniy Kislyay,1589177533,99,86,50.85,40.17,52.18,11.61
457,Mampong,1589177533,100,99,7.06,-1.4,68.81,3.76
458,Zvishavane,1589177533,22,73,-20.33,30.07,57.7,1.59
459,Saint-Pierre,1589177533,75,44,-21.34,55.48,77.0,14.99
460,Ridgecrest,1589177336,1,25,35.62,-117.67,73.99,16.11
461,Pimentel,1589177534,50,85,-6.84,-79.93,67.71,9.84
462,Kuandian,1589177534,0,33,40.73,124.78,64.87,20.98
463,Klaksvík,1589177534,81,93,62.23,-6.59,35.6,3.36
464,Mayo,1589177535,1,100,38.89,-76.51,55.0,6.93
465,Tsuruga,1589177535,3,50,35.65,136.06,81.0,1.01
466,Goderich,1589177535,100,90,43.75,-81.72,39.0,13.51
467,Vishnyakovskiye Dachi,1589177535,92,38,55.76,38.13,60.8,11.18
468,Alice Town,1589177536,100,88,25.72,-79.3,74.17,17.85
469,Barra do Garças,1589177536,7,87,-15.89,-52.26,67.87,1.92
470,San Luis,1589177476,0,40,-33.3,-66.34,55.87,18.77
471,Alta Gracia,1589177536,1,51,-31.65,-64.43,61.0,16.11
472,Bloemfontein,1589177412,0,100,-29.12,26.21,35.6,2.24
473,Gōtsuchō,1589177537,0,56,35.0,132.22,71.6,12.75
474,Assiniboia,1589177537,69,72,49.63,-105.98,36.86,6.64
475,Fortuna Foothills,1589177538,1,20,32.66,-114.41,82.99,17.22
476,Kaseda-shirakame,1589177538,20,54,31.42,130.32,78.8,10.29
477,Disna,1589177538,60,69,55.57,28.2,57.18,10.76
478,Paramonga,1589177538,84,86,-10.67,-77.83,66.33,7.72
479,Tura,1589177539,34,30,25.52,90.22,96.06,1.36
480,Quelimane,1589177539,40,88,-17.88,36.89,69.8,9.17
481,Kamloops,1589177539,20,58,50.67,-120.32,60.8,2.24
482,Iquitos,1589177540,40,94,-3.75,-73.25,77.0,1.7
483,Tucupita,1589177540,40,95,9.06,-62.05,71.53,3.04
484,Talcahuano,1589177540,84,100,-36.72,-73.12,46.4,4.7
485,Keetmanshoop,1589177541,0,42,-26.58,18.13,64.4,10.29
486,Mbini,1589177541,92,89,1.57,9.61,76.91,8.66
487,Sinnamary,1589177541,98,88,5.38,-52.95,78.12,13.87
488,Lakes Entrance,1589177541,0,57,-37.88,147.98,63.0,1.01
489,Show Low,1589177542,75,81,34.25,-110.03,51.8,9.17
490,Kisangani,1589177542,46,81,0.52,25.2,77.11,2.13
491,Raymond,1589177542,17,81,43.9,-70.47,41.0,6.87
492,Vanimo,1589177542,76,63,-2.67,141.3,87.01,2.82
493,Colac,1589177543,55,89,-38.33,143.58,55.99,1.01
494,Kulhudhuffushi,1589177543,100,78,6.62,73.07,83.3,17.94
495,Kushima,1589177543,20,73,31.46,131.23,78.8,14.99
496,Wittmund,1589177544,40,65,53.57,7.78,46.99,14.99
497,Ghanzi,1589177544,0,55,-21.57,21.78,55.35,8.39
498,Golyshmanovo,1589177544,38,51,56.4,68.37,73.78,9.04
499,Havelock,1589177505,1,81,34.88,-76.9,66.0,9.22
500,Norsup,1589177605,75,74,-16.07,167.38,80.6,5.82
501,Ibb,1589177605,2,26,13.97,44.18,74.19,4.36
502,Mossamedes,1589177605,30,46,-15.2,12.15,78.69,3.22
503,Rosetta,1589177606,0,93,31.4,30.42,62.6,4.47
504,Krasnogorsk,1589177606,25,33,55.82,37.32,59.0,6.71
505,Mlimba,1589177606,50,68,-8.8,35.82,75.78,2.44
506,Dahuk,1589177607,0,41,36.87,42.99,67.84,2.3
507,Alice Springs,1589177607,97,23,-23.7,133.88,64.4,11.41
508,Broome,1589177607,40,52,42.25,-75.83,46.4,5.82
509,Bukachacha,1589177525,95,37,52.98,116.92,54.12,12.86
510,Nālūt,1589177608,40,13,30.33,10.85,85.93,16.75
511,Havre-St-Pierre,1589177608,40,80,50.23,-63.6,35.6,14.99
512,Kokorevka,1589177608,0,44,52.59,34.28,60.8,2.24
513,Safford,1589177609,1,43,32.83,-109.71,71.6,8.05
514,Santa Rosa,1589177609,20,47,14.31,121.11,97.0,6.93
515,Dali,1589177609,0,26,25.7,100.18,80.29,6.06
516,Nhulunbuy,1589177609,75,58,-12.23,136.77,86.0,14.99
517,Tafalla,1589177610,40,87,42.53,-1.67,55.4,1.12
518,Southbridge,1589177611,56,81,42.08,-72.03,44.01,5.93
519,Lukovetskiy,1589177611,0,57,64.3,41.92,48.2,4.47
520,Carahue,1589177611,40,100,-38.7,-73.17,42.8,2.24
521,Henties Bay,1589177611,39,44,-22.12,14.28,71.94,3.11
522,Mahabalipuram,1589177612,40,59,12.63,80.17,95.0,9.17
523,Dryden,1589177612,1,45,49.78,-92.75,26.6,6.93
524,Arrondissement de Bressuire,1589177612,100,90,46.92,-0.5,48.0,22.79
525,Haukipudas,1589177613,75,93,65.18,25.35,34.0,6.93
526,Jutaí,1589177613,61,97,-5.18,-68.9,71.8,1.41
527,Kostanay,1589177341,100,47,53.17,63.58,75.2,4.47
528,Middelburg,1589177614,0,41,-25.78,29.46,54.72,2.17
529,Jalu,1589177614,22,17,29.03,21.55,78.01,15.23
530,Guerrero Negro,1589177497,100,84,27.98,-114.06,63.0,12.1
531,Nerchinsk,1589177525,94,35,51.98,116.58,57.0,17.49
532,Warangal,1589177615,7,22,18.0,79.58,102.58,5.46
533,Graaff-Reinet,1589177615,0,33,-32.25,24.53,69.01,1.01
534,Maniitsoq,1589177615,96,66,65.42,-52.9,43.32,15.08
535,Gorontalo,1589177616,52,62,0.54,123.06,88.79,9.22
536,Khani,1589177616,50,67,41.96,42.96,57.2,8.05
537,Salou,1589177616,23,77,41.08,1.14,62.01,10.29
538,Alexandria,1589177448,0,93,31.22,29.96,62.6,3.71
539,Mombetsu,1589177617,75,87,44.35,143.35,50.0,8.05
540,Iracoubo,1589177617,96,89,5.48,-53.2,77.95,13.78
541,Gorzów Wielkopolski,1589177617,86,78,52.74,15.23,51.01,5.01
542,Benjamín Aceval,1589177618,90,50,-24.97,-57.57,75.2,12.75
543,Dhidhdhoo,1589177619,100,78,6.88,73.1,82.53,18.07
544,Bonthe,1589177619,81,87,7.53,-12.51,78.8,4.47
545,Katherine,1589177619,0,17,-14.47,132.27,91.4,14.99
546,Shingū,1589177619,20,44,33.73,135.98,78.8,13.87
547,Wad Rāwah,1589177620,88,25,15.16,33.14,92.3,11.14
548,Sestri Levante,1589177620,100,96,44.27,9.4,62.01,6.42
549,Luanda,1589177620,75,94,-8.84,13.23,78.8,6.24
550,Lumeje,1589177681,91,68,-11.55,20.78,62.58,6.58
